"scenario_id","territory_controlled","military_balance","sanctions_level","international_support","crisis_level","novaris_gdp","tethys_gdp","preset","gdp_ratio","momentum"
"scenario_001",0.143138113524765,0.110168598918244,0.493507256638259,0.443124501779675,5,97.7196535654366,21.1369813699275,"stalemate",0.216302254446425,0.1
"scenario_002",0.0330092157213949,-0.0545989993726835,0.366970605868846,0.650498137809336,5,80.7016599806957,28.5545178770553,"low_intensity",0.353828135429751,0
"scenario_003",0.28894406510517,-0.341274254326709,0.42682134071365,0.707306484889705,8,73.3692472497933,22.2688189416658,"medium_intensity",0.303517069840574,0.2
"scenario_004",0.320670075481758,-0.344363925652579,0.804476644389797,0.644873698521405,9,76.1514883628115,21.056742221117,"high_intensity",0.276511236665468,0.2
"scenario_005",0.0599784305784851,0.0695122799137607,0.477827811148018,0.79173372136429,5,70.0713432044722,16.3637746148743,"stalemate",0.233530197460663,0
"scenario_006",0.0197097687120549,-0.0575008755316958,0.134090888430364,0.662640563119203,8,77.8326389146969,25.3980723058339,"pre_invasion",0.326316474167987,0
"scenario_007",0.192813910264522,-0.116357150441036,0.540706494171172,0.64491738860961,6,73.8661648519337,27.7789647749159,"medium_intensity",0.376071572560989,0.1
"scenario_008",0.263446088880301,-0.117252487177029,0.371822295710444,0.547771626047324,8,71.5938845044002,21.6348695824854,"medium_intensity",0.302188793529645,0.2
"scenario_009",0.0559326751157641,-0.140244754962623,0.422786248102784,0.796318317297846,6,78.7665856373496,28.6508851347025,"stalemate",0.363744154997584,0
"scenario_010",0.117897016741335,-0.106380008230917,0.427979040425271,0.760428191162646,6,94.4427277054638,27.0962950133253,"stalemate",0.286907162379192,0.1
"scenario_011",0.0660085395816714,-0.178596983768512,0.397589858528227,0.614304515998811,5,77.0057057659142,26.4676163799595,"low_intensity",0.343709808470779,0
"scenario_012",0.0537374823354185,0.0308905491605401,0.363538709934801,0.661287299543619,6,79.5085047185421,20.6001186731737,"stalemate",0.259093272425353,0
"scenario_013",0.129689321340993,-0.134186422615312,0.67392918150872,0.755405533825979,9,75.8402843144722,28.2767653057817,"medium_intensity",0.372846246046915,0.1
"scenario_014",0.417751006688923,-0.153845635568723,0.781537659431342,0.744594434509054,10,74.056914972607,20.0507031020243,"high_intensity",0.270747209891755,0.2
"scenario_015",0.116052893316373,-0.252774214255624,0.520197633747011,0.644155224924907,8,93.52328147972,22.7566658332944,"medium_intensity",0.243326212182033,0.1
